sku,title,brand,price,old_price,currency,url,image,category,availability,size,description,source_status
QIQ-GLOTNINA-A-AMPA-N-PRD-NA,QIQI Glotninantis Å¡ampÅ«nas,Qiqi,13.00,,eur,https://plaukuosena.lt/qiqi-glotninantis-sampunas,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/9ad34b38-7896-457c-8d2e-598db9e7336d.png,American Crew,in_stock,,"Atraskite QIQI Smooth Service Å¡ampÅ«no Å¾avesÄ¯ - tobulÄ meno ir mokslo derinÄ¯. Giliai drÄkinantis Å¡ampÅ«nas, kuris glotnina, Å¡velnina ir stiprina plaukus. Sukurta itin paprastai Å¡i viliojanti formulÄ nepalieka neÅ¡varumÅ³ jau po pirmo plovimo, o plaukai tampa glotnÅ«s ir primaitinti. MinimalistinÄ form...",OK
QIQ-POROSITY-PLAY-SPR-NA,QIQI Porosity Play Spray PlaukÅ³ purÅ¡kiklis,Qiqi,54.00,,eur,https://plaukuosena.lt/qiqi-porosity-play-spray-plauku-purskiklis,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/c272a239-cd7a-422f-a950-d80d709d9259.png,American Crew,in_stock,,"GlotnÅ«s, atstatyti ir apsaugoti plaukai su mÅ«sÅ³ QIQI Porosity Play Spray dulksna.Â Lengvos tekstÅ«ros, karÅ¡Äiu aktyvuojamas purÅ¡kiklis, kuris vienu uÅ¾baigimu glotnina, sandarina ir apsaugo plaukus. Suteikia spindintÄ¯ blizgesÄ¯, kovoja su drÄgme ir padeda iÅ¡laikyti plaukus suvaldomus visÄ dienÄ .Daugi...",OK
QIQ-POROSITY-VOLUME-PRD-NA,QIQI Porosity Volume Code Mist Gausos apimties suteikianti dulksna,Qiqi,54.00,,eur,https://plaukuosena.lt/qiqi-porosity-volume-code-mist-gausos-apimties-suteikianti-dulksna,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/40938472-383c-4c92-9b8b-040403000e9d.png,American Crew,in_stock,,"Gausos apimties dulksnaâ besvorÄ, purÅ¡kiama, nenuplaunama su niacinamidu (vitaminu B3), leidÅ¾ianti iÅ¡reikÅ¡ti visÄ jÅ«sÅ³ plaukÅ³ potencialÄ . Kiekvienu papurÅ¡kimu ji suteikia sluoksniuojamÄ , Â individualiai pritaikomÄ apimtÄ¯. Akimirksniu atkelia plaukus nuo Å¡aknÅ³, suteikdama iÅ¡kart pastebimÄ ir ilgai ...",OK
QIQ-SUPER-SOAKER-PRD-NA,QIQI Super Soaker Smoothing Masque Glotninanti plaukÅ³ kaukÄ,Qiqi,20.00,,eur,https://plaukuosena.lt/qiqi-super-soaker-smoothing-masque-glotninanti-plauku-kauke,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/c207ccff-61fd-499a-9db4-0ed63a8c34c7.png,American Crew,in_stock,,"PasimÄgaukite puikia plaukÅ³ sausumÄ sumaÅ¾inanÄia QIQI Super Soaker Smoothing kauke. DÄl ekspertÅ³ sukurtos minimalistinÄs formulÄs ir stipraus maitinamÅ³jÅ³ ingredientÅ³ miÅ¡inio, Ä¯skaitant drÄkinamÄ sias medÅ¾iagas ir augalinius ekstraktus, Å¡i kaukÄ intensyviai drÄkina jÅ«sÅ³ plaukus.Turtinga, drÄkinanti...",OK
QIQ-DRA-KINA-CON-NA,QIQI drÄkinamasis kondicionierius,Qiqi,13.00,,eur,https://plaukuosena.lt/qiqi-drekinamasis-kondicionierius,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/e9113e8b-f95c-4cb6-ab03-9977a03ffcd1.png,American Crew,in_stock,,"QIQI Hydration Fixation kondicionierius sukurtas taip, kad numalÅ¡intÅ³ net labiausiai iÅ¡troÅ¡kusius plaukus, bei padarytÅ³ juos sveikesnius ir Å¾vilganÄius.Ypatingo veiksmingumo kondicionierius, kuris drÄkina, minkÅ¡tina ir glotnina plaukus nepalikdamas nuosÄdÅ³, neapsunkindamas ir be kompromisÅ³.2 kart...",OK
QIQ-ALL-OUT-CRM-NA,Qiqi All Out Blowout uÅ¾baigimo kremas,Qiqi,54.00,,eur,https://plaukuosena.lt/qiqi-all-out-blowout-uzbaigimo-kremas,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/2ed4db76-21f3-4ce0-a884-2230c7418f53.png,American Crew,in_stock,,"All Out Blowout atlieka trigubÄ funkcijÄ : jis kruopÅ¡Äiai saugo plaukus nuo karÅ¡Äio poveikio naudojant Å¡ukÅ³, feno ar kitÅ³ stilizavimo Ä¯rankiÅ³ pagalbÄ , tuo paÄiu maitinant ir drÄkinant plaukus bei juos stiprinant. Å ios universalios savybÄs leidÅ¾ia sutaupyti laikÄ ir pinigus â derinant apsaugÄ ir le...",OK
QIQ-PLAUKA3-PRIEA3-4-PRD-NA,Qiqi plaukÅ³ prieÅ¾iÅ«ros priemonÄs | Qiqi kosmetika â plaukuosena.lt,Qiqi,,,EUR,https://plaukuosena.lt/qiqi-plauku-prieziuros-priemones,"https://assets.zyrosite.com/cdn-cgi/image/format=auto,w=1440,h=756,fit=crop,f=jpeg/YCBIxgFD4BQDpKte/hf_20260119_182333_2c51bc08-8293-40f0-ab56-621de252197c-d6KqDxeTBHEvXb2r.png",American Crew,in_stock,,"Qiqi plaukÅ³ prieÅ¾iÅ«ros priemonÄs visiems plaukÅ³ tipams: Å¡ampÅ«nai, kaukÄs, kondicionieriai ir formavimo produktai. Profesionali Qiqi plaukÅ³ prieÅ¾iÅ«ros priemonÄs internetu su greitu pristatymu Lietuvoje.",CHECK_PRICE
WEL-FUSION-INTENSE-PRD-NA,WELLA PROFESSIONALS FUSION Intense Repair atkurianti kaukÄ,Wella Professionals,28.00,,eur,https://plaukuosena.lt/fusion-intense-repair-atkurianti-kauke,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/49ba0f2c-4336-4e46-8e4e-5997a332dd4b.jpg,American Crew,in_stock,,"Prabangi kreminÄ kaukÄ padeda atkurti plaukus ir apsaugoti juos nuo lÅ«Å¾inÄjimo. Su intensyviai kondicionuojanÄiomis medÅ¾iagomis ir Å¡ilko aminorÅ«gÅ¡timis.Akimirksniu ir ilgam plaukus atkurianti WELLA PROFESSIONALS FUSION priemoniÅ³ serija, skirta naudoti ir salone, ir namuose. MedÅ¾iagos Ä¯siskverbia ...",OK
WEL-INVIGO-SCALP-PRD-150ML,"WELLA PROFESSIONALS INVIGO SCALP BALANCE raminanti bekvapÄ kaukÄ jautriai galvos odai, 150 ml",Wella Professionals,22.00,,eur,https://plaukuosena.lt/invigo-scalp-balance-raminanti-bekvape-kauke-jautriai-galvos-odai-150-ml,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/c54a7db1-876d-428e-bb1c-2163064b83e8.jpg,American Crew,in_stock,150ml,"Subalansuota ir priÅ¾iÅ«rÄta galvos oda su Invigo Scalp Balance Sensitive kauke, skirta jautriai galvos odais ir priÅ¾iÅ«rÄti. Praturtinta energizuojanÄia formule su gaivinanÄiais ingredientais, Ä¯skaitant alantoinÄ , kuris pastebimai ramina. Å i plaukÅ³ kaukÄ yra Å¡velni odai ir be kvapÅ³, todÄl idealiai ...",OK
WEL-INVIGO-SCALP-PRD-300ML,"WELLA PROFESSIONALS INVIGO SCALP BALANCE raminantis bekvapis Å¡ampÅ«nas jautriai galvos odai, 300 ml",Wella Professionals,18.00,,eur,https://plaukuosena.lt/invigo-scalp-balance-raminantis-bekvapis-sampunas-jautriai-galvos-odai-300-ml,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/1cb4e319-989b-4b53-97f4-6c8d6f9956f4.jpg,American Crew,in_stock,300ml,"Raminamasis bekvapis Å¡ampÅ«nas slopina nieÅ¾ÄjimÄ ir Å¡velniai puoselÄja jautriÄ , sudirgusiÄ galvos odÄ .- KRUOPÅ ÄIAI ATRINKTI INGREDIENTAI. Veiksmingai ramina galvos odÄ , suteikia plaukams energijos. Linijos sudÄtyje yra ypatingÅ³ puoselÄjamÅ³jÅ³ ingredientÅ³, skirtÅ³ specifinÄms problemoms sprÄsti (loto...",OK
WEL-INVIGO-SCALP-PRD-300ML-496F,"WELLA PROFESSIONALS INVIGO SCALP BALANCE Å¡ampÅ«nas nuo pleiskanÅ³, 300 ml",Wella Professionals,18.00,,eur,https://plaukuosena.lt/invigo-scalp-balance-sampunas-nuo-pleiskanu-300-ml,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/a577bacb-27b2-4dca-bf06-bf92b1ae30c6.jpg,American Crew,in_stock,300ml,"Stipraus poveikio raminamasis Å¡ampÅ«nas kovoja su pleiskanomis ir Å¡alina nuo galvos matomus Å¾vynelius, palikdamas neÄ¯tikÄtinos Å¡varos ir nepralenkiamos gaivos pojÅ«tÄ¯.- KRUOPÅ ÄIAI ATRINKTI INGREDIENTAI. Veiksmingai ramina galvos odÄ , suteikia plaukams energijos. Linijos sudÄtyje yra ypatingÅ³ puosel...",OK
WEL-ULTIMATE-COLOR-CON-NA,WELLA PROFESSIONALS ULTIMATE COLOR Conditioner â DrÄkinantis daÅ¾ytÅ³ plaukÅ³ kondicionierius STEP 2,Wella Professionals,32.00,,eur,https://plaukuosena.lt/ultimate-color-conditioner-drekinantis-dazytu-plauku-kondicionierius-step-2,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/bfeffc09-2cb6-4be4-aeec-026917a81c39.jpg,American Crew,in_stock,,"DrÄkinantis, lengvai iÅ¡skalaujamas kondicionierius, kuris glotnina plauko kutikulÄ, padeda lengviau iÅ¡Å¡ukuoti plaukus ir suteikia jiems Å¡velnumo. DaÅ¾ytÅ³ plaukÅ³ prieÅ¾iÅ«ra iÅ¡ vidaus ir iÅ¡orÄs â sveikai atrodanÄiai plaukÅ³ struktÅ«rai.Be gyvÅ«ninÄs kilmÄs ingredientÅ³, dermatologiÅ¡kai patikrintas ir pra...",OK
WEL-ULTIMATE-COLOR-SHA-NA,WELLA PROFESSIONALS ULTIMATE COLOR Shampoo â DaÅ¾ytÅ³ plaukÅ³ Å¡ampÅ«nas be sulfatÅ³ STEP 1,Wella Professionals,30.00,,eur,https://plaukuosena.lt/ultimate-color-shampoo-dazytu-plauku-sampunas-be-sulfatu-step-1,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/09df21fa-1581-431d-aba4-e172187f1cff.jpg,American Crew,in_stock,,"Å is Å¡ampÅ«nas be sulfatÅ³, Å¡velniai valo ir ramina galvos odÄ . Sodrios, kreminÄs putos Å¡velniai paÅ¡alina neÅ¡varumus ir padeda iÅ¡laikyti spalvos ryÅ¡kumÄ ir gyvybingumÄ . FormulÄ su glicinu ir Metal Purifier technologija padeda apsaugoti plaukus nuo laisvÅ³jÅ³ radikalÅ³ sukeliamos Å¾alos, o vitaminas B5 p...",OK
WEL-ULTIMATE-SMOOTH-CON-NA,WELLA PROFESSIONALS ULTIMATE SMOOTH maitinantis kondicionierius su skvalanu ir omega-9,Wella Professionals,29.00,,eur,https://plaukuosena.lt/ultimate-smooth-maitinantis-kondicionierius-su-skvalanu-ir-omega-9,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/485269d4-f20c-4f8d-a9be-437f4b0aa81e.jpg,American Crew,in_stock,,"ULTIMATE SMOOTH maitinantis kondicionierius STEP 2Su SKAVALNU ir OMEGA-9ULTIMATE SMOOTH yra profesionali plaukÅ³ prieÅ¾iÅ«ros linija, sukurta suteikti glotnumo ir pamaitinti sausus, pasiÅ¡iauÅ¡usius ir praradusius gyvybingumÄ plaukus. Kondicionierius maitina plaukus iÅ¡ vidaus ir iÅ¡orÄs, suteikia jiems...",OK
WEL-ULTIMATE-SMOOTH-SER-NA,WELLA PROFESSIONALS ULTIMATE SMOOTH miracle aliejinis serumas skvalanu ir omega-9,Wella Professionals,25.00,,eur,https://plaukuosena.lt/ultimate-smooth-miracle-aliejinis-serumas-skvalanu-ir-omega-9,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/518f9af2-8fc1-4590-932e-eaa87cdb3ac6.jpg,American Crew,in_stock,,"ULTIMATE SMOOTH MIRACLE plaukus per 90 s pamaitinantis aliejinis serumas STEP 3Su SKAVALNU ir OMEGA-9ULTIMATE SMOOTH yra profesionali plaukÅ³ prieÅ¾iÅ«ros linija, sukurta suteikti glotnumo ir pamaitinti sausus, pasiÅ¡iauÅ¡usius ir praradusius gyvybingumÄ plaukus. Nenuplaunamas aliejinis serumas giliai...",OK
WEL-FUSION-ATSTATOM-PRD-NA,Wella Professionals FUSION atstatomasis Å¡ampÅ«nas,Wella Professionals,22.00,,eur,https://plaukuosena.lt/loreal-professionnel-metal-detox-sampunas,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/ed6894bd-b132-4cb6-9a8a-0a4f96b07eac.jpg,American Crew,in_stock,,"Tai profesionalus Å¡ampÅ«nas, skirtas paÅ¡alinti vario ir metalÅ³ pertekliÅ³ iÅ¡ daÅ¾ytÅ³ plaukÅ³. Å i Å¡velni formulÄ neutralizuoja metalus plauko pluoÅ¡te, taip apsaugant plaukÅ³ spalvÄ nuo blukimo ir suteikiant jiems Å¾vilgesio. Å ampÅ«nas tinka naudoti iÅ¡ karto po daÅ¾ymo, siekiant kuo ilgiau iÅ¡laikyti ryÅ¡ki...",OK
WEL-ULTIMATE-SMOOTH-PRD-NA,Wella Professionals Ultimate Smooth intensyviai maitinantis Å¡ampÅ«nas,Wella Professionals,27.00,,eur,https://plaukuosena.lt/wella-professionals-ultimate-smooth-intensyviai-maitinantis-sampunas,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/90552437-c3c8-46c1-ad07-2d1cbaa18300.jpg,American Crew,in_stock,,"Tai intensyviai maitinantis Å¡ampÅ«nas, sukurtas specialiai sausiems, nepaklusniems ir Å¡iurkÅ¡tiems plaukams. Å is Å¡velniai valantis, taÄiau giliai drÄkinantis Å¡ampÅ«nas padeda sumaÅ¾inti plaukÅ³ Å¡iauÅ¡imÄ si, suteikia glotnumo ir ilgalaikÄ¯ minkÅ¡tumÄ .Â SudÄtyje esantisÂ pantenolis stiprina plaukus ir apsaug...",OK
WEL-PLAUKA3-PRIEA3-4-PRD-NA,Wella Professionals plaukÅ³ prieÅ¾iÅ«ros priemonÄs â plaukuosena.lt,Wella Professionals,,,EUR,https://plaukuosena.lt/wella-professionals-plauku-prieziuros-priemones,"https://assets.zyrosite.com/cdn-cgi/image/format=auto,w=1440,h=756,fit=crop,f=jpeg/YCBIxgFD4BQDpKte/hf_20260119_182333_2c51bc08-8293-40f0-ab56-621de252197c-d6KqDxeTBHEvXb2r.png",American Crew,in_stock,,"Wella Professionals plaukÅ³ prieÅ¾iÅ«ros priemonÄs visiems plaukÅ³ tipams: Å¡ampÅ«nai, kaukÄs, kondicionieriai ir procedÅ«ros. Profesionalios Wella Professionals plaukÅ³ prieÅ¾iÅ«ros priemonÄs internetu su greitu pristatymu Lietuvoje.",CHECK_PRICE
